order,costs
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"((('mk', 'mi'), 'mc'), 'it1')",494147.46
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"(('mk', 'mc'), ('mi', 'it1'))",603348.2
"(('mk', 'mc'), 'mi')",906301.57
"('it1', (('mk', 'mc'), 'mi'))",925826.27
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"('it1', (('mi', 'mc'), 'mk'))",423080.52
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"('mc', ('mk', 'mi'))",526447.29
"(('mc', ('mk', 'mi')), 'it1')",530703.16
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"(('mk', 'mi'), 'it1')",373449.22
"('mc', (('mk', 'mi'), 'it1'))",477608.11
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mc', ('mk', 'mi')), 'it1')",530703.16
