order,costs
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('rt', (('ci', 'an'), 'chn'))",633729.99
"(('rt', ('ci', 'chn')), 'an')",521849.22
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('chn', ('ci', 'an'))",974266.18
"(('chn', ('ci', 'an')), 'rt')",977258.78
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('chn', ('an', 'ci'))",1229037.88
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"(('rt', ('ci', 'an')), 'chn')",719689.76
"('chn', 'ci')",739384.74
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"('an', ('ci', 'rt'))",519532.27
"('chn', ('an', ('ci', 'rt')))",668943.22
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"(('rt', ('ci', 'chn')), 'an')",521849.22
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('chn', ('an', ('rt', 'ci')))",304183.69
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"('chn', ('an', 'ci'))",1229037.88
"('rt', ('chn', ('an', 'ci')))",1239566.08
"('an', (('ci', 'rt'), 'chn'))",529109.13
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('rt', (('chn', 'ci'), 'an'))",891132.14
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('rt', ('ci', 'chn')), 'an')",521849.22
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"(('an', ('ci', 'rt')), 'chn')",538848.1
"(('rt', ('chn', 'ci')), 'an')",759926.77
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('chn', ('rt', ('an', 'ci')))",866254.68
"('an', ('ci', 'chn'))",633266.6
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('an', ('rt', ('chn', 'ci')))",809409.77
"('an', ('chn', ('ci', 'rt')))",649308.44
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"(('an', ('ci', 'chn')), 'rt')",636259.2
"(('ci', 'rt'), 'an')",472551.31
"('chn', (('ci', 'rt'), 'an'))",621962.06
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('chn', ('rt', ('ci', 'an')))",849784.72
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('rt', (('ci', 'chn'), 'an'))",610053.91
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"('rt', ('chn', 'ci'))",743755.42
"('an', ('rt', ('chn', 'ci')))",809409.77
"('chn', ('rt', ('an', 'ci')))",866254.68
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('an', (('rt', 'ci'), 'chn'))",183601.03
"(('ci', 'an'), 'rt')",522238.18
"('chn', (('ci', 'an'), 'rt'))",671649.13
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('rt', (('chn', 'ci'), 'an'))",891132.14
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('chn', ('ci', 'rt')), 'an')",599825.44
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('an', (('ci', 'chn'), 'rt'))",535436.87
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('ci', 'an'), 'rt')",522238.18
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('an', (('ci', 'rt'), 'chn'))",529109.13
"('chn', ('rt', ('an', 'ci')))",866254.68
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"(('rt', 'ci'), 'chn')",117946.68
"('an', ('rt', ('chn', 'ci')))",809409.77
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('chn', ('rt', ('ci', 'an')))",849784.72
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"(('an', ('ci', 'rt')), 'chn')",538848.1
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"('an', ('rt', ('chn', 'ci')))",809409.77
"('rt', ('an', 'ci'))",716843.93
"(('rt', ('an', 'ci')), 'chn')",736159.71
"('rt', ('an', ('ci', 'chn')))",643794.8
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('rt', (('ci', 'an'), 'chn'))",633729.99
"(('rt', ('ci', 'chn')), 'an')",521849.22
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('chn', (('an', 'ci'), 'rt'))",850732.48
"('an', ('chn', ('rt', 'ci')))",280683.37
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('rt', ('ci', 'an'))",700373.98
"('chn', ('rt', ('ci', 'an')))",849784.72
"(('an', ('rt', 'ci')), 'chn')",189377.19
"(('chn', ('ci', 'rt')), 'an')",599825.44
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('an', ('rt', ('ci', 'chn')))",571332.21
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('chn', ('ci', 'an'))",974266.18
"(('chn', ('ci', 'an')), 'rt')",977258.78
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('an', (('ci', 'chn'), 'rt'))",535436.87
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('rt', (('chn', 'ci'), 'an'))",891132.14
"(('an', ('ci', 'chn')), 'rt')",636259.2
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('chn', ('ci', 'an')), 'rt')",977258.78
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"('an', (('ci', 'chn'), 'rt'))",535436.87
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('chn', ('an', ('rt', 'ci')))",304183.69
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('rt', ('ci', 'an')), 'chn')",719689.76
"('rt', (('chn', 'ci'), 'an'))",891132.14
"('chn', ('ci', 'an'))",974266.18
"('rt', ('chn', ('ci', 'an')))",984794.38
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('rt', (('chn', 'ci'), 'an'))",891132.14
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('chn', (('rt', 'ci'), 'an'))",268177.99
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('an', ('ci', 'rt'))",519532.27
"('chn', ('an', ('ci', 'rt')))",668943.22
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', ('ci', 'an'))",700373.98
"(('rt', ('ci', 'an')), 'chn')",719689.76
"('rt', (('chn', 'ci'), 'an'))",891132.14
"(('ci', 'an'), 'chn')",623201.79
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('rt', (('chn', 'ci'), 'an'))",891132.14
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('chn', ('rt', ('ci', 'an')))",849784.72
"('chn', ('ci', 'rt'))",583654.09
"(('chn', ('ci', 'rt')), 'an')",599825.44
"('chn', ('ci', 'an'))",974266.18
"('rt', ('chn', ('ci', 'an')))",984794.38
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('rt', (('ci', 'chn'), 'an'))",610053.91
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('an', ('rt', ('chn', 'ci')))",809409.77
"('an', (('rt', 'ci'), 'chn'))",183601.03
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"(('rt', ('chn', 'ci')), 'an')",759926.77
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('chn', ('ci', 'rt'))",583654.09
"(('chn', ('ci', 'rt')), 'an')",599825.44
"(('an', ('ci', 'chn')), 'rt')",636259.2
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('an', (('ci', 'chn'), 'rt'))",535436.87
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('rt', ('an', ('ci', 'chn')))",643794.8
"(('chn', ('rt', 'ci')), 'an')",225872.36
"('an', ('ci', 'chn'))",633266.6
"(('an', ('ci', 'chn')), 'rt')",636259.2
"('rt', (('chn', 'ci'), 'an'))",891132.14
"('rt', (('chn', 'ci'), 'an'))",891132.14
