order,costs
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"(('cn', 'mc'), 'mi_idx')",10510.67
"(('cn', 'mc'), 'mi_idx')",10510.67
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"(('mi_idx', 'it2'), 'mc')",25287.08
"((('mi_idx', 'it2'), 'mc'), 'cn')",24367.36
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('mi_idx', 'it2'), 'mc')",25287.08
"((('mi_idx', 'it2'), 'mc'), 'cn')",24367.36
"(('mi_idx', 'it2'), 'mc')",25287.08
"((('mi_idx', 'it2'), 'mc'), 'cn')",24367.36
"((('it2', 'mi_idx'), 'mc'), 'cn')",33298.44
"((('it2', 'mi_idx'), 'mc'), 'cn')",33298.44
"((('it2', 'mi_idx'), 'mc'), 'cn')",33298.44
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('cn', 'mc'), 'mi_idx')",10510.67
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"('mi_idx', 'mc')",252013.18
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"(('cn', 'mc'), 'mi_idx')",10510.67
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"('mi_idx', 'mc')",252013.18
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"('mi_idx', 'mc')",252013.18
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"('mi_idx', 'mc')",252013.18
"('it2', ('mi_idx', 'mc'))",343163.24
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"('it2', ('mi_idx', 'mc'))",343163.24
"('cn', ('it2', ('mi_idx', 'mc')))",352135.46
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('cn', ('mc', 'mi_idx'))",229594.02
"('it2', ('cn', ('mc', 'mi_idx')))",229605.35
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"('mc', ('mi_idx', 'it2'))",56687.29
"(('mc', ('mi_idx', 'it2')), 'cn')",55073.66
"('mi_idx', ('cn', 'mc'))",26309.88
"(('mi_idx', ('cn', 'mc')), 'it2')",26242.32
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"(('mc', 'cn'), 'mi_idx')",38444.36
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"('it2', ('mc', 'mi_idx'))",332031.32
"('cn', ('it2', ('mc', 'mi_idx')))",341003.54
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('mc', ('mi_idx', 'it2'))",56687.29
"(('mc', ('mi_idx', 'it2')), 'cn')",55073.66
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('it2', ('mc', 'mi_idx'))",332031.32
"(('it2', ('mc', 'mi_idx')), 'cn')",337971.22
"(('cn', 'mc'), 'mi_idx')",10510.67
"('mc', 'cn')",38342.76
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"(('mc', 'mi_idx'), 'it2')",111287.23
"('cn', (('mc', 'mi_idx'), 'it2'))",109949.65
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('mc', 'mi_idx'), 'cn')",109372.43
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"((('it2', 'mi_idx'), 'mc'), 'cn')",33298.44
"('it2', ('mc', 'mi_idx'))",332031.32
"('cn', ('it2', ('mc', 'mi_idx')))",341003.54
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"('mc', ('mi_idx', 'it2'))",56687.29
"('cn', ('mc', ('mi_idx', 'it2')))",55349.71
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('mi_idx', ('cn', 'mc'))",26309.88
"(('mi_idx', ('cn', 'mc')), 'it2')",26242.32
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"((('it2', 'mi_idx'), 'mc'), 'cn')",33298.44
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('cn', ('mc', 'mi_idx'))",229594.02
"(('cn', ('mc', 'mi_idx')), 'it2')",229526.89
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 'mc')",27358.54
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"(('mc', 'mi_idx'), 'cn')",109372.43
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"('mi_idx', ('cn', 'mc'))",26309.88
"(('mi_idx', ('cn', 'mc')), 'it2')",26242.32
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('mi_idx', ('cn', 'mc'))",26309.88
"('it2', ('mi_idx', ('cn', 'mc')))",26321.22
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mc', 'mi_idx'), 'it2')",111287.23
"((('mc', 'mi_idx'), 'it2'), 'cn')",109673.6
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('mi_idx', ('cn', 'mc'))",26309.88
"('it2', ('mi_idx', ('cn', 'mc')))",26321.22
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"((('it2', 'mi_idx'), 'mc'), 'cn')",33298.44
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('mi_idx', 'it2'), 'mc')",25287.08
"((('mi_idx', 'it2'), 'mc'), 'cn')",24367.36
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"('mc', ('it2', 'mi_idx'))",61225.94
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('cn', (('mc', 'mi_idx'), 'it2'))",109949.65
"('mc', 'cn')",38342.76
"(('mc', 'cn'), 'mi_idx')",38444.36
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"('it2', ('mc', 'mi_idx'))",332031.32
"('cn', ('it2', ('mc', 'mi_idx')))",341003.54
"(('mi_idx', 'it2'), 'mc')",25287.08
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', ('mi_idx', 'it2'))",56687.29
"('cn', ('mc', ('mi_idx', 'it2')))",55349.71
"('cn', (('mc', 'mi_idx'), 'it2'))",109949.65
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('mc', ('mi_idx', 'it2')), 'cn')",55073.66
"(('mc', 'cn'), 'mi_idx')",38444.36
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"('mc', 'cn')",38342.76
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"(('it2', 'mi_idx'), ('cn', 'mc'))",30014.31
"(('it2', 'mi_idx'), ('cn', 'mc'))",30014.31
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('cn', (('mi_idx', 'mc'), 'it2'))",115149.49
"((('mc', 'mi_idx'), 'it2'), 'cn')",109673.6
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"('mc', 'mi_idx')",240881.25
"('it2', ('mc', 'mi_idx'))",332031.32
"(('it2', ('mc', 'mi_idx')), 'cn')",337971.22
"('cn', ('mc', 'mi_idx'))",229594.02
"(('cn', ('mc', 'mi_idx')), 'it2')",229526.89
"(('it2', 'mi_idx'), 'mc')",27358.54
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('cn', (('it2', 'mi_idx'), 'mc'))",36330.77
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('cn', (('mi_idx', 'mc'), 'it2'))",115149.49
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('mc', ('mi_idx', 'it2'))",56687.29
"(('mc', ('mi_idx', 'it2')), 'cn')",55073.66
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"((('it2', 'mi_idx'), 'mc'), 'cn')",33298.44
"(('mc', 'cn'), 'mi_idx')",38444.36
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"('mi_idx', ('cn', 'mc'))",26309.88
"(('mi_idx', ('cn', 'mc')), 'it2')",26242.32
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('cn', 'mc'), 'mi_idx')",10510.67
"(('cn', 'mc'), 'mi_idx')",10510.67
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('mc', 'cn'), 'mi_idx')",38444.36
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"(('mc', 'cn'), ('mi_idx', 'it2'))",53668.48
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"((('mi_idx', 'it2'), 'mc'), 'cn')",24367.36
"('it2', ('mc', 'mi_idx'))",332031.32
"(('it2', ('mc', 'mi_idx')), 'cn')",337971.22
"('cn', ('mc', 'mi_idx'))",229594.02
"('it2', ('cn', ('mc', 'mi_idx')))",229605.35
"(('mc', 'mi_idx'), 'it2')",111287.23
"('cn', (('mc', 'mi_idx'), 'it2'))",109949.65
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"('it2', ('mc', 'mi_idx'))",332031.32
"('cn', ('it2', ('mc', 'mi_idx')))",341003.54
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"(('cn', 'mc'), 'mi_idx')",10510.67
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('cn', 'mc'), 'mi_idx')",10510.67
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"('mc', ('it2', 'mi_idx'))",61225.94
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('it2', 'mi_idx'), ('cn', 'mc'))",30014.31
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"(('mc', 'cn'), ('mi_idx', 'it2'))",53668.48
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('mc', 'mi_idx'), 'cn')",109372.43
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"('mc', ('it2', 'mi_idx'))",61225.94
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"('mi_idx', ('mc', 'cn'))",54265.66
"(('mi_idx', ('mc', 'cn')), 'it2')",54198.1
"('it2', (('mi_idx', 'mc'), 'cn'))",114583.6
"(('mi_idx', 'mc'), 'cn')",114572.26
"((('mi_idx', 'mc'), 'cn'), 'it2')",114504.7
"('mc', ('mi_idx', 'it2'))",56687.29
"(('mc', ('mi_idx', 'it2')), 'cn')",55073.66
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"('it2', ('mi_idx', 'mc'))",343163.24
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"('it2', ('mi_idx', ('cn', 'mc')))",26321.22
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"('it2', ('mc', 'mi_idx'))",332031.32
"(('it2', ('mc', 'mi_idx')), 'cn')",337971.22
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('mi_idx', 'it2'), 'mc')",25287.08
"((('mi_idx', 'it2'), 'mc'), 'cn')",24367.36
"(('mi_idx', 'it2'), 'mc')",25287.08
"((('mi_idx', 'it2'), 'mc'), 'cn')",24367.36
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"('mi_idx', ('cn', 'mc'))",26309.88
"(('mi_idx', ('cn', 'mc')), 'it2')",26242.32
"(('mi_idx', 'mc'), 'cn')",114572.26
"((('mi_idx', 'mc'), 'cn'), 'it2')",114504.7
"(('it2', ('mc', 'mi_idx')), 'cn')",337971.22
"(('mc', 'mi_idx'), 'it2')",111287.23
"((('mc', 'mi_idx'), 'it2'), 'cn')",109673.6
"('it2', ('mc', 'mi_idx'))",332031.32
"('cn', ('it2', ('mc', 'mi_idx')))",341003.54
"('cn', ('it2', ('mc', 'mi_idx')))",341003.54
"('it2', ('mi_idx', 'mc'))",343163.24
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"('cn', (('mi_idx', 'mc'), 'it2'))",115149.49
"('it2', ('mi_idx', 'mc'))",343163.24
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"('cn', ('it2', ('mc', 'mi_idx')))",341003.54
"(('mc', 'mi_idx'), 'it2')",111287.23
"((('mc', 'mi_idx'), 'it2'), 'cn')",109673.6
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"(('cn', 'mc'), ('mi_idx', 'it2'))",25711.8
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"('mi_idx', ('mc', 'cn'))",54265.66
"('it2', ('mi_idx', ('mc', 'cn')))",54277.0
"('cn', ('it2', ('mi_idx', 'mc')))",352135.46
"(('mc', 'mi_idx'), 'it2')",111287.23
"((('mc', 'mi_idx'), 'it2'), 'cn')",109673.6
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('it2', ('mc', 'mi_idx')), 'cn')",337971.22
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"(('mi_idx', 'mc'), 'cn')",114572.26
"((('mi_idx', 'mc'), 'cn'), 'it2')",114504.7
"(('mi_idx', 'mc'), 'cn')",114572.26
"((('mi_idx', 'mc'), 'cn'), 'it2')",114504.7
"('it2', ('mi_idx', 'mc'))",343163.24
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"('it2', ('mi_idx', 'mc'))",343163.24
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"('mc', ('it2', 'mi_idx'))",61225.94
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"(('cn', ('mc', 'mi_idx')), 'it2')",229526.89
"(('mi_idx', 'mc'), 'cn')",114572.26
"((('mi_idx', 'mc'), 'cn'), 'it2')",114504.7
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"(('mc', 'cn'), ('mi_idx', 'it2'))",53668.48
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"('it2', (('cn', 'mc'), 'mi_idx'))",10522.0
"('it2', (('mi_idx', 'mc'), 'cn'))",114583.6
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"('cn', ('mc', 'mi_idx'))",229594.02
"(('cn', ('mc', 'mi_idx')), 'it2')",229526.89
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"(('mc', 'cn'), ('mi_idx', 'it2'))",53668.48
"('mi_idx', ('mc', 'cn'))",54265.66
"('it2', ('mi_idx', ('mc', 'cn')))",54277.0
"(('mi_idx', 'mc'), 'cn')",114572.26
"((('mi_idx', 'mc'), 'cn'), 'it2')",114504.7
"(('mc', 'cn'), 'mi_idx')",38444.36
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"(('mc', 'cn'), ('mi_idx', 'it2'))",53668.48
"(('mc', 'mi_idx'), 'it2')",111287.23
"((('mc', 'mi_idx'), 'it2'), 'cn')",109673.6
"('mi_idx', ('mc', 'cn'))",54265.66
"('it2', ('mi_idx', ('mc', 'cn')))",54277.0
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"(('it2', 'mi_idx'), ('mc', 'cn'))",57971.16
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"('mi_idx', ('mc', 'cn'))",54265.66
"(('mi_idx', ('mc', 'cn')), 'it2')",54198.1
"(('mc', ('mi_idx', 'it2')), 'cn')",55073.66
"('cn', ('mc', 'mi_idx'))",229594.02
"(('cn', ('mc', 'mi_idx')), 'it2')",229526.89
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('cn', (('mi_idx', 'mc'), 'it2'))",115149.49
"(('mi_idx', 'mc'), 'it2')",116487.07
"((('mi_idx', 'mc'), 'it2'), 'cn')",114873.44
"(('mi_idx', ('cn', 'mc')), 'it2')",26242.32
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('cn', ('mc', ('mi_idx', 'it2')))",55349.71
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"((('mc', 'mi_idx'), 'it2'), 'cn')",109673.6
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('cn', (('mi_idx', 'mc'), 'it2'))",115149.49
"('cn', (('mi_idx', 'mc'), 'it2'))",115149.49
"((('mc', 'mi_idx'), 'cn'), 'it2')",109304.87
"('cn', ('mi_idx', 'mc'))",234793.86
"(('cn', ('mi_idx', 'mc')), 'it2')",234726.73
"('cn', ('mc', ('it2', 'mi_idx')))",59888.36
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('it2', ('mi_idx', 'mc'))",343163.24
"(('it2', ('mi_idx', 'mc')), 'cn')",349103.14
"(('cn', 'mc'), 'mi_idx')",10510.67
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('mc', ('it2', 'mi_idx'))",61225.94
"(('mc', ('it2', 'mi_idx')), 'cn')",59612.31
"('it2', ('mc', 'mi_idx'))",332031.32
"(('it2', ('mc', 'mi_idx')), 'cn')",337971.22
"(('mc', 'cn'), 'mi_idx')",38444.36
"((('mc', 'cn'), 'mi_idx'), 'it2')",38376.9
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('it2', (('mc', 'cn'), 'mi_idx'))",38455.68
"(('mc', 'cn'), ('it2', 'mi_idx'))",58050.31
