order,costs
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('cn', ('mc', 'ci'))",6179541.79
"(('cn', ('mc', 'ci')), 't')",10510098.29
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('ci', ('cn', ('t', 'mc')))",2996414.26
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"('t', ('mc', 'ci'))",4568391.43
"(('t', ('mc', 'ci')), 'cn')",5512275.17
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"((('mc', 't'), 'cn'), 'ci')",2569917.73
"('cn', (('t', 'ci'), 'mc'))",48015607.79
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"('cn', (('mc', 'ci'), 't'))",30004066.63
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"('ci', (('mc', 'cn'), 't'))",2377483.36
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"((('cn', 'mc'), 'ci'), 't')",7279192.74
"('mc', ('t', 'ci'))",3707884.81
"('cn', ('mc', ('t', 'ci')))",19051286.26
"('t', ('ci', 'mc'))",4652490.6
"(('t', ('ci', 'mc')), 'cn')",6850452.26
"('ci', ('t', ('cn', 'mc')))",2498320.37
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"(('ci', 'mc'), 'cn')",4761985.83
"('t', (('ci', 'mc'), 'cn'))",6850452.26
"('ci', ('mc', 't'))",2247608.86
"(('ci', ('mc', 't')), 'cn')",4445570.51
"('t', ('cn', 'mc'))",459342.8
"('ci', ('t', ('cn', 'mc')))",2498320.37
"('t', ('mc', 'cn'))",345028.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('mc', 't'), 'ci')",2495951.6
"('cn', (('mc', 't'), 'ci'))",6309320.72
"('t', (('mc', 'ci'), 'cn'))",6766353.09
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('ci', (('t', 'mc'), 'cn'))",2377483.36
"('cn', ('mc', 'ci'))",6179541.79
"(('cn', ('mc', 'ci')), 't')",10510098.29
"('mc', ('ci', 't'))",3707884.81
"(('mc', ('ci', 't')), 'cn')",5905846.47
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"('ci', ('mc', 'cn'))",2676896.69
"(('ci', ('mc', 'cn')), 't')",4507617.28
"('cn', ('t', 'mc'))",957436.68
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"('ci', ('cn', 'mc'))",2721400.43
"('t', ('ci', ('cn', 'mc')))",5285583.88
"('cn', (('mc', 'ci'), 't'))",30004066.63
"('cn', ('mc', 'ci'))",6179541.79
"(('cn', ('mc', 'ci')), 't')",10510098.29
"('cn', (('mc', 't'), 'ci'))",6309320.72
"('mc', ('t', 'ci'))",3707884.81
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"('t', ('cn', ('mc', 'ci')))",12503305.98
"('cn', (('t', 'ci'), 'mc'))",48015607.79
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('ci', ('cn', ('mc', 't')))",2991541.76
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"((('ci', 't'), 'mc'), 'cn')",5989945.64
"('mc', ('ci', 't'))",3707884.81
"(('mc', ('ci', 't')), 'cn')",5905846.47
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"('ci', (('t', 'mc'), 'cn'))",2377483.36
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('t', 'ci'), ('cn', 'mc'))",4425077.27
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"(('t', ('mc', 'cn')), 'ci')",2576433.87
"(('mc', 'ci'), 'cn')",4989221.63
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('ci', ('t', ('mc', 'cn')))",2384006.19
"(('mc', 'cn'), ('t', 'ci'))",3781926.82
"('cn', ('mc', ('t', 'ci')))",19051286.26
"(('cn', 'mc'), ('ci', 't'))",4697422.81
"('cn', ('ci', ('t', 'mc')))",46476105.16
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('ci', (('mc', 'cn'), 't'))",2377483.36
"(('cn', 'mc'), ('ci', 't'))",4697422.81
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"('cn', ('mc', 'ci'))",6179541.79
"('t', ('cn', ('mc', 'ci')))",12503305.98
"('cn', (('mc', 'ci'), 't'))",30004066.63
"(('t', 'mc'), 'ci')",2495951.6
"('cn', (('t', 'mc'), 'ci'))",17839353.05
"('t', ('ci', ('mc', 'cn')))",4726532.61
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('cn', ('mc', 'ci'))",6179541.79
"(('cn', ('mc', 'ci')), 't')",10510098.29
"((('mc', 'cn'), 'ci'), 't')",4423518.11
"('ci', ('cn', 'mc'))",2721400.43
"(('ci', ('cn', 'mc')), 't')",5066668.55
"(('mc', 'ci'), 'cn')",4989221.63
"((('mc', 'ci'), 'cn'), 't')",6547437.76
"('t', ('ci', ('cn', 'mc')))",5285583.88
"(('t', 'ci'), 'mc')",3791983.98
"((('t', 'ci'), 'mc'), 'cn')",5989945.64
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"(('mc', 't'), 'ci')",2495951.6
"('cn', (('mc', 't'), 'ci'))",6309320.72
"('t', ('ci', ('cn', 'mc')))",5285583.88
"('mc', ('t', 'ci'))",3707884.81
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"(('ci', 't'), ('cn', 'mc'))",4425077.27
"('cn', (('t', 'ci'), 'mc'))",48015607.79
"(('mc', 't'), 'ci')",2495951.6
"((('mc', 't'), 'ci'), 'cn')",3439835.34
"('cn', ('t', 'mc'))",957436.68
"(('cn', ('t', 'mc')), 'ci')",3314260.92
"('cn', ('t', ('mc', 'ci')))",19911792.88
"('ci', ('t', ('cn', 'mc')))",2498320.37
"(('t', 'mc'), 'cn')",338505.79
"((('t', 'mc'), 'cn'), 'ci')",2569917.73
"((('ci', 'mc'), 'cn'), 't')",6631536.93
"('ci', (('mc', 'cn'), 't'))",2377483.36
"('cn', (('mc', 'ci'), 't'))",30004066.63
"('ci', (('mc', 'cn'), 't'))",2377483.36
"('ci', ('mc', 'cn'))",2676896.69
"(('ci', ('mc', 'cn')), 't')",4507617.28
"('cn', ('ci', ('t', 'mc')))",46476105.16
"('ci', ('mc', 'cn'))",2676896.69
"('t', ('ci', ('mc', 'cn')))",4726532.61
"('ci', (('cn', 'mc'), 't'))",2455945.11
"('ci', ('cn', 'mc'))",2721400.43
"('t', ('ci', ('cn', 'mc')))",5285583.88
"('cn', (('mc', 'ci'), 't'))",30004066.63
"('ci', ('mc', 'cn'))",2676896.69
"(('ci', ('mc', 'cn')), 't')",4507617.28
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"(('t', 'mc'), 'ci')",2495951.6
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
"(('mc', ('t', 'ci')), 'cn')",4651768.55
"('cn', ('ci', ('t', 'mc')))",46476105.16
"('cn', ('t', ('mc', 'ci')))",19911792.88
"('ci', ('cn', ('mc', 't')))",2991541.76
"(('t', 'ci'), ('mc', 'cn'))",3866025.99
"('t', ('cn', 'mc'))",459342.8
"(('t', ('cn', 'mc')), 'ci')",2816167.03
"('cn', (('t', 'ci'), 'mc'))",48015607.79
"('ci', (('mc', 'cn'), 't'))",2377483.36
"('ci', (('mc', 'cn'), 't'))",2377483.36
"((('t', 'mc'), 'ci'), 'cn')",3439835.34
