order,costs
"((('n', 'ci'), 'mk'), 't')",216740.04
"(('n', 'ci'), 'mk')",215300.09
"((('n', 'ci'), 'mk'), 't')",216740.04
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"(('ci', 'n'), ('mk', 't'))",620065.24
"('t', ('ci', 'n'))",571773.74
"('mk', ('t', ('ci', 'n')))",622172.31
"(('mk', ('ci', 't')), 'n')",579728.51
"('n', ('ci', 'mk'))",4703033.19
"('t', ('n', ('ci', 'mk')))",4750873.25
"('mk', (('ci', 'n'), 't'))",573569.81
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"('n', (('ci', 't'), 'mk'))",593460.13
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('t', 'mk'), ('ci', 'n'))",579225.17
"(('mk', 'ci'), 't')",1452422.25
"('n', (('mk', 'ci'), 't'))",1518436.75
"('n', (('ci', 't'), 'mk'))",593460.13
"(('ci', 'mk'), 't')",2819566.38
"('n', (('ci', 'mk'), 't'))",2885580.88
"('mk', ('ci', 'n'))",574446.32
"(('mk', ('ci', 'n')), 't')",575886.54
"('mk', ('ci', 't'))",568798.46
"('n', ('mk', ('ci', 't')))",634812.96
"((('ci', 'mk'), 't'), 'n')",2830496.44
"((('n', 'ci'), 't'), 'mk')",211941.8
"('n', ('mk', 'ci'))",3335889.06
"('t', ('n', ('mk', 'ci')))",3383729.12
"(('ci', 'n'), ('mk', 't'))",620065.24
"(('n', ('ci', 't')), 'mk')",571914.62
"(('n', 'ci'), ('mk', 't'))",308834.52
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"('t', (('n', 'ci'), 'mk'))",263140.15
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"((('ci', 't'), 'n'), 'mk')",499806.42
"(('ci', 'n'), 't')",523170.54
"('mk', (('ci', 'n'), 't'))",573569.81
"((('n', 'ci'), 't'), 'mk')",211941.8
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"('t', ('n', ('ci', 'mk')))",4750873.25
"('t', (('ci', 'n'), 'mk'))",574370.87
"(('mk', 't'), ('ci', 'n'))",620064.65
"((('mk', 'ci'), 'n'), 't')",1471485.53
"(('n', ('mk', 'ci')), 't')",3337329.02
"(('n', 'ci'), ('mk', 't'))",308834.52
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"(('t', 'mk'), ('ci', 'n'))",579225.17
"((('n', 'ci'), 'mk'), 't')",216740.04
"('t', (('n', 'ci'), 'mk'))",263140.15
"('n', ('mk', 'ci'))",3335889.06
"(('n', ('mk', 'ci')), 't')",3337329.02
"(('ci', 'mk'), 't')",2819566.38
"((('ci', 'mk'), 't'), 'n')",2830496.44
"('n', ('ci', 'mk'))",4703033.19
"(('n', ('ci', 'mk')), 't')",4704473.15
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"(('n', 'ci'), ('mk', 't'))",308834.52
"('ci', 't')",497195.17
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"(('n', ('ci', 't')), 'mk')",571914.62
"(('mk', 't'), ('n', 'ci'))",308833.93
"((('mk', 'ci'), 't'), 'n')",1463352.31
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"(('t', 'mk'), ('ci', 'n'))",579225.17
"((('n', 'ci'), 'mk'), 't')",216740.04
"(('n', ('ci', 't')), 'mk')",571914.62
"((('mk', 't'), 'ci'), 'n')",110950.18
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('mk', 't'), ('n', 'ci'))",308833.93
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('n', 'ci'), ('mk', 't'))",308834.52
"('ci', ('mk', 't'))",571755.02
"(('ci', ('mk', 't')), 'n')",582685.07
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('mk', ('ci', 'n'))",574446.32
"(('mk', ('ci', 'n')), 't')",575886.54
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('mk', ('t', ('n', 'ci')))",310941.59
"(('ci', ('t', 'mk')), 'n')",528673.21
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"('n', ('t', ('mk', 'ci')))",3394053.79
"(('mk', 'ci'), 't')",1452422.25
"((('mk', 'ci'), 't'), 'n')",1463352.31
"('t', ('mk', ('n', 'ci')))",311055.47
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('ci', 'n'), 't')",523170.54
"('mk', (('ci', 'n'), 't'))",573569.81
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"('mk', ('n', ('t', 'ci')))",282963.3
"('t', (('mk', 'ci'), 'n'))",1517885.17
"(('mk', 't'), ('ci', 'n'))",620064.65
"((('n', 'ci'), 'mk'), 't')",216740.04
"(('t', 'mk'), ('n', 'ci'))",267994.45
"('n', ('ci', 'mk'))",4703033.19
"(('n', ('ci', 'mk')), 't')",4704473.15
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('n', 'ci'), ('mk', 't'))",308834.52
"('n', (('mk', 'ci'), 't'))",1518436.75
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('mk', ('t', 'ci'))",222539.75
"('n', ('mk', ('t', 'ci')))",295102.71
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"('n', ('t', ('ci', 'mk')))",4761197.91
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"(('ci', 'n'), ('mk', 't'))",620065.24
"(('mk', 'ci'), 't')",1452422.25
"((('mk', 'ci'), 't'), 'n')",1463352.31
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('mk', ('t', 'ci')), 'n')",227208.69
"('n', ('t', ('ci', 'mk')))",4761197.91
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"(('n', 'ci'), 'mk')",215300.09
"((('n', 'ci'), 'mk'), 't')",216740.04
"('ci', ('t', 'mk'))",524004.33
"(('ci', ('t', 'mk')), 'n')",528673.21
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"('n', ('mk', ('t', 'ci')))",295102.71
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('ci', 'n'), 't')",523170.54
"('mk', (('ci', 'n'), 't'))",573569.81
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('t', ('n', ('mk', 'ci')))",3383729.12
"((('n', 'ci'), 'mk'), 't')",216740.04
"('t', ('mk', ('n', 'ci')))",311055.47
"(('t', 'mk'), ('n', 'ci'))",267994.45
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('mk', 't'), ('n', 'ci'))",308833.93
"('t', ('n', 'ci'))",260543.02
"(('t', ('n', 'ci')), 'mk')",260545.01
"((('n', 'ci'), 'mk'), 't')",216740.04
"('n', ('mk', 'ci'))",3335889.06
"('t', ('n', ('mk', 'ci')))",3383729.12
"('mk', ('n', ('t', 'ci')))",282963.3
"(('t', ('mk', 'ci')), 'n')",3326160.47
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"('mk', ('ci', 'n'))",574446.32
"(('mk', ('ci', 'n')), 't')",575886.54
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"('n', (('mk', 't'), 'ci'))",178844.19
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('n', ('t', ('ci', 'mk')))",4761197.91
"('t', (('mk', 'ci'), 'n'))",1517885.17
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"('mk', ('n', 'ci'))",263215.6
"('t', ('mk', ('n', 'ci')))",311055.47
"('n', (('mk', 'ci'), 't'))",1518436.75
"('n', ('ci', ('mk', 't')))",637769.51
"('mk', ('ci', 't'))",568798.46
"(('mk', ('ci', 't')), 'n')",579728.51
"('n', ('t', ('mk', 'ci')))",3394053.79
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('t', (('mk', 'ci'), 'n'))",1517885.17
"('mk', ('n', ('ci', 't')))",622311.91
"(('ci', 'n'), ('t', 'mk'))",579225.05
"(('mk', 't'), ('n', 'ci'))",308833.93
"('n', (('ci', 'mk'), 't'))",2885580.88
"('mk', ('ci', 'n'))",574446.32
"('t', ('mk', ('ci', 'n')))",622286.19
"(('mk', 'ci'), 't')",1452422.25
"('n', (('mk', 'ci'), 't'))",1518436.75
"('n', ('ci', 'mk'))",4703033.19
"('t', ('n', ('ci', 'mk')))",4750873.25
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"(('mk', ('t', 'ci')), 'n')",227208.69
"('mk', ('ci', 't'))",568798.46
"('n', ('mk', ('ci', 't')))",634812.96
"(('mk', 't'), ('n', 'ci'))",308833.93
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('n', ('mk', ('t', 'ci')))",295102.71
"('mk', (('ci', 't'), 'n'))",550203.7
"((('mk', 't'), 'ci'), 'n')",110950.18
"('mk', (('ci', 't'), 'n'))",550203.7
"((('mk', 't'), 'ci'), 'n')",110950.18
"((('mk', 'ci'), 't'), 'n')",1463352.31
"('mk', (('n', 'ci'), 't'))",262339.09
"((('ci', 't'), 'mk'), 'n')",525566.37
"('n', ('mk', 'ci'))",3335889.06
"('t', ('n', ('mk', 'ci')))",3383729.12
"((('mk', 't'), 'ci'), 'n')",110950.18
"(('n', ('t', 'ci')), 'mk')",232566.71
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('n', ('ci', ('t', 'mk')))",596566.98
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', ('mk', 't'))",571755.02
"('n', ('ci', ('mk', 't')))",637769.51
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"('n', (('mk', 't'), 'ci'))",178844.19
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('ci', 'n'), ('mk', 't'))",620065.24
"('n', (('mk', 't'), 'ci'))",178844.19
"(('ci', 't'), 'n')",499804.43
"((('ci', 't'), 'n'), 'mk')",499806.42
"(('n', ('mk', 'ci')), 't')",3337329.02
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"('mk', (('n', 'ci'), 't'))",262339.09
"('t', ('ci', 'n'))",571773.74
"('mk', ('t', ('ci', 'n')))",622172.31
"(('mk', 't'), 'ci')",105086.36
"((('mk', 't'), 'ci'), 'n')",110950.18
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"(('n', ('ci', 'mk')), 't')",4704473.15
"(('n', ('t', 'ci')), 'mk')",232566.71
"(('ci', 'n'), 't')",523170.54
"('mk', (('ci', 'n'), 't'))",573569.81
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
