order,costs
"('mi', ('ct', ('mc', 'cn')))",299001.11
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('ct', ('cn', ('mc', 'mi')))",108089.53
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('cn', ('mi', ('mc', 'ct')))",299535.37
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('mi', ('mc', 'cn'))",299000.0
"('ct', ('mi', ('mc', 'cn')))",299001.11
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"(('mc', 'mi'), 'ct')",102976.44
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('cn', ('mi', 'mc'))",266949.65
"('ct', ('cn', ('mi', 'mc')))",266950.75
"('cn', ('mi', 'mc'))",266949.65
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('mi', ('ct', ('mc', 'cn')))",299001.11
"('mi', ('cn', ('mc', 'ct')))",299127.58
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('ct', ('mi', ('cn', 'mc')))",264202.81
"('cn', (('ct', 'mc'), 'mi'))",203344.35
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('mi', ('ct', 'mc'))",296436.33
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('mi', ('cn', 'mc'))",264201.71
"('ct', ('mi', ('cn', 'mc')))",264202.81
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('cn', ('mi', ('mc', 'ct')))",299535.37
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"((('mc', 'cn'), 'mi'), 'ct')",41273.65
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('ct', ('cn', ('mc', 'mi')))",108089.53
"('cn', ('ct', ('mi', 'mc')))",266951.44
"('mi', ('mc', 'cn'))",299000.0
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('ct', ('cn', ('mi', 'mc')))",266950.75
"('cn', ('mi', 'mc'))",266949.65
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"('ct', ('cn', ('mi', 'mc')))",266950.75
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('ct', (('mc', 'mi'), 'cn'))",102982.56
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"('mi', ('cn', 'mc'))",264201.71
"('ct', ('mi', ('cn', 'mc')))",264202.81
"('cn', ('mi', 'mc'))",266949.65
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('mi', ('mc', 'cn'))",299000.0
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('mi', ('ct', 'mc'))",296436.33
"('cn', ('mi', ('ct', 'mc')))",303001.44
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"('cn', ('mi', 'mc'))",266949.65
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"('mi', ('cn', 'mc'))",264201.71
"(('mi', ('cn', 'mc')), 'ct')",264201.86
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('mi', ('mc', 'ct'))",292970.27
"(('mi', ('mc', 'ct')), 'cn')",292975.77
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('mi', (('mc', 'ct'), 'cn'))",299042.46
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"(('mi', ('ct', 'mc')), 'cn')",296452.19
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"('cn', ('mi', 'mc'))",266949.65
"(('cn', ('mi', 'mc')), 'ct')",266949.8
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
