order,costs
"((('ci', 't'), 'chn'), 'rt')",579997.56
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('t', ('chn', ('ci', 'rt')))",703231.12
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('chn', (('rt', 'ci'), 't'))",266567.1
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('t', (('ci', 'rt'), 'chn'))",553081.13
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('chn', (('t', 'ci'), 'rt'))",701830.71
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('chn', ('t', 'ci'))",824282.98
"(('chn', ('t', 'ci')), 'rt')",824940.48
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('t', ('rt', ('ci', 'chn')))",630703.7
"('t', (('rt', 'ci'), 'chn'))",182354.81
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"((('ci', 'chn'), 't'), 'rt')",585740.8
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('rt', ('ci', 'chn'))",551915.87
"('t', ('rt', ('ci', 'chn')))",630703.7
"('chn', ('rt', ('ci', 't')))",733218.39
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('rt', ('chn', 'ci'))",817827.56
"('t', ('rt', ('chn', 'ci')))",896615.39
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('t', ('chn', ('ci', 'rt')))",703231.12
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 'chn')",125673.24
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('rt', (('ci', 't'), 'chn'))",598971.57
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"((('ci', 'rt'), 't'), 'chn')",511963.77
"(('rt', ('chn', 'ci')), 't')",840626.59
"('t', ('rt', ('chn', 'ci')))",896615.39
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('t', ('ci', 'rt'))",539427.08
"('chn', ('t', ('ci', 'rt')))",670363.72
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"(('t', ('chn', 'ci')), 'rt')",970024.75
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"('chn', (('ci', 't'), 'rt'))",694134.23
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('t', ('rt', ('chn', 'ci')))",896615.39
"('chn', ('t', ('ci', 'rt')))",670363.72
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('t', ('chn', ('ci', 'rt')))",703231.12
"('rt', ('t', ('chn', 'ci')))",971678.1
"(('ci', 'chn'), 't')",602403.96
"((('ci', 'chn'), 't'), 'rt')",585740.8
"('t', ('chn', ('rt', 'ci')))",277451.83
"((('chn', 'ci'), 't'), 'rt')",952905.42
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"('chn', (('ci', 't'), 'rt'))",694134.23
"('chn', ('t', 'ci'))",824282.98
"(('chn', ('t', 'ci')), 'rt')",824940.48
"('t', (('chn', 'ci'), 'rt'))",892857.78
"(('t', ('chn', 'ci')), 'rt')",970024.75
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"((('ci', 'chn'), 't'), 'rt')",585740.8
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('chn', ('ci', 't'))",816586.49
"(('chn', ('ci', 't')), 'rt')",817244.0
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"(('chn', ('rt', 'ci')), 't')",233102.09
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('rt', ('chn', ('t', 'ci')))",826593.83
"((('ci', 'rt'), 'chn'), 't')",508731.39
"(('rt', ('ci', 't')), 'chn')",617831.4
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('chn', (('ci', 'rt'), 't'))",635861.3
"('t', ('chn', ('rt', 'ci')))",277451.83
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('ci', 't'), 'chn')",596660.72
"('rt', (('ci', 't'), 'chn'))",598971.57
"((('chn', 'ci'), 't'), 'rt')",952905.42
"(('chn', ('rt', 'ci')), 't')",233102.09
"('rt', ('chn', ('ci', 't')))",818897.34
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('chn', ('t', ('ci', 'rt')))",670363.72
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"(('rt', ('ci', 't')), 'chn')",617831.4
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('t', ('chn', ('rt', 'ci')))",277451.83
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"((('ci', 't'), 'chn'), 'rt')",579997.56
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('rt', ('chn', 'ci'))",817827.56
"('t', ('rt', ('chn', 'ci')))",896615.39
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('t', ('rt', ('chn', 'ci')))",896615.39
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"((('ci', 't'), 'chn'), 'rt')",579997.56
"((('chn', 'ci'), 't'), 'rt')",952905.42
"(('t', ('chn', 'ci')), 'rt')",970024.75
"(('chn', 'ci'), 'rt')",814069.95
"((('chn', 'ci'), 'rt'), 't')",836868.97
"((('ci', 'rt'), 'chn'), 't')",508731.39
"('rt', (('chn', 'ci'), 't'))",954558.77
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"('t', ('rt', ('chn', 'ci')))",896615.39
"('t', (('rt', 'ci'), 'chn'))",182354.81
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"('t', (('rt', 'ci'), 'chn'))",182354.81
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"(('chn', ('t', 'ci')), 'rt')",824940.48
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('rt', ('ci', 'chn'))",551915.87
"('t', ('rt', ('ci', 'chn')))",630703.7
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('t', ('chn', 'ci'))",969367.25
"('rt', ('t', ('chn', 'ci')))",971678.1
"('chn', ('t', ('rt', 'ci')))",300054.79
"(('chn', ('t', 'ci')), 'rt')",824940.48
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('t', ('rt', 'ci'))",169118.15
"('chn', ('t', ('rt', 'ci')))",300054.79
"('chn', ('t', ('ci', 'rt')))",670363.72
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('chn', ('rt', ('t', 'ci')))",740914.87
"((('ci', 'rt'), 'chn'), 't')",508731.39
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 't')",647242.32
"((('chn', 'ci'), 't'), 'rt')",952905.42
"('chn', (('ci', 'rt'), 't'))",635861.3
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('t', (('rt', 'ci'), 'chn'))",182354.81
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"((('rt', 'ci'), 't'), 'chn')",171627.36
"((('ci', 'chn'), 'rt'), 't')",516332.94
"((('ci', 'chn'), 't'), 'rt')",585740.8
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"('t', ('rt', ('chn', 'ci')))",896615.39
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('chn', ('t', ('rt', 'ci')))",300054.79
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"(('t', ('ci', 'chn')), 'rt')",587210.08
"('rt', (('t', 'ci'), 'chn'))",606668.05
"(('ci', 'rt'), 't')",504924.66
"('chn', (('ci', 'rt'), 't'))",635861.3
"('rt', (('ci', 't'), 'chn'))",598971.57
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"(('ci', 't'), 'rt')",563197.59
"((('ci', 't'), 'rt'), 'chn')",570236.71
"('chn', ('t', ('rt', 'ci')))",300054.79
"((('ci', 'rt'), 't'), 'chn')",511963.77
