order,costs
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"(('ci', 'n'), 'mc')",685839.36
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('ci', 'chn'), 'n')",597108.04
"('n', ('chn', ('mc', 'ci')))",1806666.07
"(('ci', 'chn'), 'mc')",676558.12
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"(('ci', 'chn'), 'n')",597108.04
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('mc', ('n', 'ci'))",992856.67
"('chn', ('mc', ('n', 'ci')))",1244626.79
"(('ci', 'chn'), 'n')",597108.04
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"('n', ('chn', ('mc', 'ci')))",1806666.07
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('mc', ('chn', ('ci', 'n')))",873156.22
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('n', ('chn', 'ci'))",1091448.57
"('mc', ('n', ('chn', 'ci')))",1206152.3
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"(('ci', 'chn'), 'n')",597108.04
"(('mc', ('ci', 'n')), 'chn')",682438.87
"(('chn', 'ci'), 'n')",959160.08
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"('chn', ('ci', 'mc'))",1073870.82
"('n', ('chn', ('ci', 'mc')))",1544676.23
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"('n', ('ci', 'chn'))",825536.88
"(('n', ('ci', 'chn')), 'mc')",891480.34
"(('mc', 'ci'), 'chn')",701784.32
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('mc', ('chn', ('ci', 'n')))",873156.22
"('mc', ('n', ('chn', 'ci')))",1206152.3
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"('mc', ('n', ('ci', 'chn')))",940240.61
"(('ci', 'chn'), 'n')",597108.04
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"('chn', ('ci', 'n'))",758452.49
"('mc', ('chn', ('ci', 'n')))",873156.22
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"('n', ('chn', ('mc', 'ci')))",1806666.07
"(('n', ('ci', 'chn')), 'mc')",891480.34
"('n', ('mc', ('chn', 'ci')))",1461212.45
"('mc', ('n', ('chn', 'ci')))",1206152.3
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('chn', 'ci'), 'n')",959160.08
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('n', ('chn', 'ci'))",1091448.57
"('mc', ('n', ('chn', 'ci')))",1206152.3
"(('mc', ('ci', 'chn')), 'n')",714618.84
"('n', ('mc', ('chn', 'ci')))",1461212.45
"(('ci', 'chn'), 'n')",597108.04
"('mc', ('chn', 'ci'))",990406.93
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('ci', 'mc'), 'chn')",690927.57
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"(('n', ('ci', 'chn')), 'mc')",891480.34
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('mc', ('chn', ('n', 'ci')))",1132447.16
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('chn', ('ci', 'mc'))",1073870.82
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('mc', ('n', ('chn', 'ci')))",1206152.3
"(('n', ('ci', 'chn')), 'mc')",891480.34
"('n', ('mc', ('chn', 'ci')))",1461212.45
"('chn', ('ci', 'mc'))",1073870.82
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('n', ('chn', 'ci')), 'mc')",1157392.04
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('n', ('mc', ('chn', 'ci')))",1461212.45
"('n', ('mc', ('chn', 'ci')))",1461212.45
"('chn', ('mc', 'ci'))",1335860.66
"('n', ('chn', ('mc', 'ci')))",1806666.07
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('ci', 'mc'), 'chn')",690927.57
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"(('ci', 'chn'), 'mc')",676558.12
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"(('chn', 'ci'), 'n')",959160.08
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"(('mc', ('chn', 'ci')), 'n')",1166666.25
"((('ci', 'chn'), 'mc'), 'n')",714665.43
"((('ci', 'mc'), 'chn'), 'n')",729034.79
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"(('ci', 'chn'), 'n')",597108.04
"(('chn', ('ci', 'mc')), 'n')",1274412.23
"((('ci', 'n'), 'mc'), 'chn')",680742.29
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('mc', (('ci', 'chn'), 'n'))",666361.1
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"('mc', (('ci', 'chn'), 'n'))",666361.1
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"('n', ('mc', ('ci', 'chn')))",1147317.15
"(('mc', 'ci'), 'n')",730952.51
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('mc', (('ci', 'n'), 'chn'))",676677.24
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"('n', ('mc', ('ci', 'chn')))",1147317.15
"('mc', ('n', ('ci', 'chn')))",940240.61
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('n', ('mc', 'ci'))",1385075.55
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('chn', ('mc', 'ci'))",1335860.66
"(('chn', ('mc', 'ci')), 'n')",1536402.06
"('chn', ('ci', 'mc'))",1073870.82
"('n', ('chn', ('ci', 'mc')))",1544676.23
"(('n', ('mc', 'ci')), 'chn')",1411928.06
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"('mc', ('ci', 'chn'))",676511.62
"('n', ('mc', ('ci', 'chn')))",1147317.15
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"('n', ('mc', ('ci', 'chn')))",1147317.15
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"('chn', ('n', ('mc', 'ci')))",1636845.68
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"('mc', ('ci', 'n'))",687535.93
"(('mc', ('ci', 'n')), 'chn')",682438.87
"(('n', ('chn', 'ci')), 'mc')",1157392.04
"('chn', (('ci', 'n'), 'mc'))",944595.21
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"(('ci', 'chn'), 'n')",597108.04
"('mc', (('ci', 'chn'), 'n'))",666361.1
"('ci', 'mc')",729377.9
"('n', ('ci', 'mc'))",1341663.3
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"(('ci', 'mc'), 'n')",720095.76
"((('ci', 'mc'), 'n'), 'chn')",714998.7
"('n', ('mc', ('ci', 'chn')))",1147317.15
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"(('n', ('chn', 'ci')), 'mc')",1157392.04
"('mc', ('ci', 'chn'))",676511.62
"(('mc', ('ci', 'chn')), 'n')",714618.84
"(('mc', 'ci'), 'n')",730952.51
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"(('n', ('ci', 'mc')), 'chn')",1368515.8
"('chn', ('mc', ('n', 'ci')))",1244626.79
"('chn', (('mc', 'ci'), 'n'))",982722.64
"(('ci', 'chn'), 'mc')",676558.12
"('n', (('ci', 'chn'), 'mc'))",1147363.53
"(('chn', ('n', 'ci')), 'mc')",1083686.89
