order,costs
"(('t1', ('ml', 'lt')), 't2')",64895.29
"('t1', ('t2', 'ml'))",105750.23
"(('t1', ('t2', 'ml')), 'lt')",105848.91
"('t1', ('t2', ('lt', 'ml')))",110055.1
"('t2', (('ml', 'lt'), 't1'))",107942.68
"('t2', ('lt', ('ml', 't1')))",108082.0
"('t1', ('t2', 'ml'))",105750.23
"(('t1', ('t2', 'ml')), 'lt')",105848.91
"('t2', ('t1', ('ml', 'lt')))",108017.68
"('t2', ('lt', ('ml', 't1')))",108082.0
"(('lt', 'ml'), 't2')",69964.08
"((('lt', 'ml'), 't2'), 't1')",97631.59
"((('ml', 't2'), 'lt'), 't1')",78516.37
"('lt', ('ml', 't2'))",70294.49
"('t1', ('lt', ('ml', 't2')))",82983.69
"('t1', ('t2', 'ml'))",105750.23
"(('t1', ('t2', 'ml')), 'lt')",105848.91
"('t2', (('lt', 'ml'), 't1'))",127057.9
"('t2', ('lt', 'ml'))",97365.9
"(('t2', ('lt', 'ml')), 't1')",124594.7
"('t2', ('lt', ('t1', 'ml')))",108082.0
"('t2', ('lt', ('ml', 't1')))",108082.0
"('t1', (('lt', 'ml'), 't2'))",82653.28
"('t1', ('ml', 't2'))",77861.17
"(('t1', ('ml', 't2')), 'lt')",78591.36
"('lt', ('ml', 't2'))",70294.49
"('t1', ('lt', ('ml', 't2')))",82983.69
"((('t2', 'ml'), 't1'), 'lt')",122356.25
"('t1', ('lt', 'ml'))",11997.18
"('t2', ('t1', ('lt', 'ml')))",110055.1
"('t1', ('lt', ('ml', 't2')))",82983.69
"('lt', ('t1', ('t2', 'ml')))",106619.73
"(('t2', 'ml'), 't1')",122314.32
"((('t2', 'ml'), 't1'), 'lt')",122356.25
"('t2', ('lt', 'ml'))",97365.9
"('t1', ('t2', ('lt', 'ml')))",110055.1
"(('lt', ('ml', 't1')), 't2')",78655.68
"('lt', ('ml', 't2'))",70294.49
"(('lt', ('ml', 't2')), 't1')",97962.0
"(('t1', 'ml'), 't2')",64090.11
"('t2', ('ml', 'lt'))",95890.7
"('t1', ('t2', ('ml', 'lt')))",108579.9
"('t1', ('t2', ('lt', 'ml')))",110055.1
"((('ml', 't1'), 'lt'), 't2')",77884.86
"('t2', ('t1', ('ml', 'lt')))",108017.68
"('t2', ('ml', 'lt'))",95890.7
"(('t2', ('ml', 'lt')), 't1')",123119.5
"('t2', ('t1', 'ml'))",105188.0
"(('t2', ('t1', 'ml')), 'lt')",105229.94
"(('t1', ('lt', 'ml')), 't2')",66932.71
"('t2', (('t1', 'ml'), 'lt'))",107311.18
"((('lt', 'ml'), 't2'), 't1')",97631.59
"('t1', (('ml', 'lt'), 't2'))",78591.36
"(('ml', 'lt'), 't1')",9884.76
"((('ml', 'lt'), 't1'), 't2')",78516.37
"('t1', ('t2', 'ml'))",105750.23
"(('t1', ('t2', 'ml')), 'lt')",105848.91
"('lt', (('ml', 't1'), 't2'))",78655.68
"((('ml', 'lt'), 't2'), 't1')",78516.37
"('t2', ('lt', ('ml', 't1')))",108082.0
"(('t1', 'ml'), 'lt')",9253.25
"('t2', (('t1', 'ml'), 'lt'))",107311.18
"(('t1', ('ml', 't2')), 'lt')",78591.36
"(('ml', 'lt'), 't1')",9884.76
"((('ml', 'lt'), 't1'), 't2')",78516.37
"((('ml', 'lt'), 't1'), 't2')",78516.37
"((('ml', 'lt'), 't2'), 't1')",78516.37
"(('t1', ('lt', 'ml')), 't2')",66932.71
"((('lt', 'ml'), 't2'), 't1')",97631.59
"('lt', ('ml', 't2'))",70294.49
"(('lt', ('ml', 't2')), 't1')",97962.0
"((('ml', 'lt'), 't2'), 't1')",78516.37
"('t2', ('t1', ('lt', 'ml')))",110055.1
"('t2', ('lt', ('ml', 't1')))",108082.0
"('t2', (('lt', 'ml'), 't1'))",127057.9
"((('ml', 't2'), 't1'), 'lt')",78516.37
"('lt', ('t1', 'ml'))",10024.07
"(('lt', ('t1', 'ml')), 't2')",78655.68
"('t2', (('t1', 'ml'), 'lt'))",107311.18
"('t1', (('t2', 'ml'), 'lt'))",107816.66
"(('t2', ('ml', 't1')), 'lt')",105229.94
"('t2', ('ml', 'lt'))",95890.7
"(('t2', ('ml', 'lt')), 't1')",123119.5
"('t2', ('ml', 't1'))",105188.0
"(('t2', ('ml', 't1')), 'lt')",105229.94
"(('t1', 'ml'), 'lt')",9253.25
"('t2', (('t1', 'ml'), 'lt'))",107311.18
"((('t1', 'ml'), 'lt'), 't2')",64132.04
"('t1', ('lt', ('t2', 'ml')))",108644.22
"((('lt', 'ml'), 't2'), 't1')",97631.59
"('t2', ('lt', ('t1', 'ml')))",108082.0
"('t2', (('t1', 'ml'), 'lt'))",107311.18
"(('t1', 'ml'), 'lt')",9253.25
"((('t1', 'ml'), 'lt'), 't2')",64132.04
"((('ml', 't1'), 'lt'), 't2')",77884.86
"(('t2', 'ml'), 't1')",122314.32
"((('t2', 'ml'), 't1'), 'lt')",122356.25
"(('t2', ('t1', 'ml')), 'lt')",105229.94
"(('t1', 'ml'), 't2')",64090.11
"('lt', (('t1', 'ml'), 't2'))",64959.61
"('t1', ('t2', ('ml', 'lt')))",108579.9
"('t2', ('ml', 'lt'))",95890.7
"(('t2', ('ml', 'lt')), 't1')",123119.5
"('t2', ('lt', ('t1', 'ml')))",108082.0
"(('t1', ('lt', 'ml')), 't2')",66932.71
"('t2', ('ml', 't1'))",105188.0
"(('t2', ('ml', 't1')), 'lt')",105229.94
"('lt', ('ml', 't2'))",70294.49
"('t1', ('lt', ('ml', 't2')))",82983.69
"('t2', ('t1', ('lt', 'ml')))",110055.1
"('t1', ('t2', ('lt', 'ml')))",110055.1
"('t2', (('ml', 't1'), 'lt'))",107311.18
"('lt', ('t1', 'ml'))",10024.07
"(('lt', ('t1', 'ml')), 't2')",78655.68
"('t2', (('lt', 'ml'), 't1'))",127057.9
"(('t2', ('t1', 'ml')), 'lt')",105229.94
"(('ml', 't1'), 't2')",77786.18
"('lt', (('ml', 't1'), 't2'))",78655.68
"('t1', ('ml', 't2'))",77861.17
"(('t1', ('ml', 't2')), 'lt')",78591.36
"('t2', (('ml', 'lt'), 't1'))",107942.68
"('t1', ('lt', ('ml', 't2')))",82983.69
"((('ml', 't1'), 't2'), 'lt')",78516.37
"('t2', (('ml', 't1'), 'lt'))",107311.18
"('t2', ('lt', ('t1', 'ml')))",108082.0
"((('lt', 'ml'), 't1'), 't2')",97631.59
"('lt', (('ml', 't2'), 't1'))",78655.68
"((('ml', 't1'), 't2'), 'lt')",78516.37
"('t1', (('ml', 't2'), 'lt'))",78591.36
"(('t1', ('ml', 'lt')), 't2')",64895.29
"('lt', ('t1', 'ml'))",10024.07
"(('lt', ('t1', 'ml')), 't2')",78655.68
"('t1', ('t2', ('lt', 'ml')))",110055.1
"(('ml', 't2'), 'lt')",69824.77
"((('ml', 't2'), 'lt'), 't1')",78516.37
"('t2', ('lt', 'ml'))",97365.9
"('t1', ('t2', ('lt', 'ml')))",110055.1
"('t1', (('ml', 'lt'), 't2'))",78591.36
"(('t2', ('t1', 'ml')), 'lt')",105229.94
"('t1', ('lt', ('t2', 'ml')))",108644.22
"('t1', ('ml', 'lt'))",9959.75
"(('t1', ('ml', 'lt')), 't2')",64895.29
"('t1', (('lt', 'ml'), 't2'))",82653.28
"('t1', (('ml', 't2'), 'lt'))",78591.36
"((('lt', 'ml'), 't2'), 't1')",97631.59
"((('ml', 'lt'), 't1'), 't2')",78516.37
"('lt', (('ml', 't1'), 't2'))",78655.68
"('t1', ('t2', ('ml', 'lt')))",108579.9
"((('ml', 't1'), 'lt'), 't2')",77884.86
"(('t2', ('lt', 'ml')), 't1')",124594.7
"('t2', ('ml', 't1'))",105188.0
"('lt', ('t2', ('ml', 't1')))",106057.5
"('lt', (('t1', 'ml'), 't2'))",64959.61
"('t2', (('t1', 'ml'), 'lt'))",107311.18
"('t1', ('lt', ('ml', 't2')))",82983.69
"('lt', (('t1', 'ml'), 't2'))",64959.61
"((('lt', 'ml'), 't2'), 't1')",97631.59
"('t2', ('t1', ('ml', 'lt')))",108017.68
"((('t2', 'ml'), 't1'), 'lt')",122356.25
"('t2', ('ml', 't1'))",105188.0
"(('t2', ('ml', 't1')), 'lt')",105229.94
"('t1', ('t2', ('lt', 'ml')))",110055.1
"(('t1', 'ml'), 't2')",64090.11
"('t2', ('t1', ('lt', 'ml')))",110055.1
"('t1', ('lt', 'ml'))",11997.18
"(('t1', ('lt', 'ml')), 't2')",66932.71
"(('t1', ('ml', 'lt')), 't2')",64895.29
"(('ml', 't1'), 'lt')",9253.25
"((('ml', 't1'), 'lt'), 't2')",77884.86
"('lt', ('t1', ('ml', 't2')))",78730.67
"('t1', ('t2', ('lt', 'ml')))",110055.1
