order,costs
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"(('n', 'ci'), 'chn')",2237068.24
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"(('cc', 'ci'), 'n')",1712056.63
"('chn', (('cc', 'ci'), 'n'))",2936025.41
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"('chn', ('n', ('ci', 'cc')))",3588676.68
"(('cc', 'ci'), 'chn')",1471100.98
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"('cc', ('chn', 'ci'))",1025949.91
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('chn', ('n', ('ci', 'cc')))",3588676.68
"('cc', ('n', 'ci'))",3749093.26
"(('cc', ('n', 'ci')), 'chn')",3872724.87
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"('chn', ('cc', ('ci', 'n')))",4609750.62
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('cc', ('n', ('chn', 'ci')))",1547385.92
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('chn', ('cc', ('ci', 'n')))",4609750.62
"('n', ('chn', ('cc', 'ci')))",2474516.2
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"((('cc', 'ci'), 'chn'), 'n')",1518938.03
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('cc', ('n', ('ci', 'chn')))",1488307.53
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"(('ci', 'chn'), 'n')",1001039.14
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('cc', ('ci', 'n'))",3385781.84
"('chn', ('cc', ('ci', 'n')))",4609750.62
"('cc', ('chn', ('n', 'ci')))",13580549.48
"(('cc', ('n', 'ci')), 'chn')",3872724.87
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('chn', ('cc', ('ci', 'n')))",4609750.62
"(('ci', 'n'), 'cc')",1933170.29
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"(('ci', 'cc'), 'n')",1408148.71
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('n', ('cc', ('ci', 'chn')))",1165364.29
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"((('ci', 'chn'), 'n'), 'cc')",932982.96
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"('n', ('ci', 'cc'))",2315237.17
"('chn', ('n', ('ci', 'cc')))",3588676.68
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"('chn', (('cc', 'ci'), 'n'))",2936025.41
"('cc', (('ci', 'n'), 'chn'))",1454851.41
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"(('cc', 'ci'), 'n')",1712056.63
"('chn', (('cc', 'ci'), 'n'))",2936025.41
"('n', ('chn', ('ci', 'cc')))",2394644.44
"((('cc', 'ci'), 'n'), 'chn')",1835688.24
"(('cc', ('chn', 'ci')), 'n')",1073786.95
"('chn', (('cc', 'ci'), 'n'))",2936025.41
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"('n', ('cc', 'ci'))",2438987.51
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"(('n', ('cc', 'ci')), 'chn')",2456773.37
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
