order,costs
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('cc', 'mk'), 'ci')",4321686.77
"('k', (('cc', 'mk'), 'ci'))",26579984.32
"(('cc', 'ci'), 'mk')",1760493.26
"('k', (('cc', 'ci'), 'mk'))",3840748.25
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"(('cc', 'ci'), 'mk')",1760493.26
"('k', (('cc', 'ci'), 'mk'))",3840748.25
"(('ci', 'cc'), 'mk')",2276849.18
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('cc', ('k', 'mk'))",10340.86
"('ci', ('cc', ('k', 'mk')))",529082.71
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"(('cc', 'mk'), 'ci')",4321686.77
"('k', (('cc', 'mk'), 'ci'))",26579984.32
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('cc', (('k', 'mk'), 'ci'))",12363.53
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('k', ('mk', 'cc')), 'ci')",364729.45
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"(('ci', 'mk'), 'k')",2761701.4
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('cc', ('ci', ('k', 'mk')))",512396.75
"(('cc', 'mk'), 'ci')",4321686.77
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"(('cc', 'mk'), 'ci')",4321686.77
"('k', (('cc', 'mk'), 'ci'))",26579984.32
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"('cc', ('k', 'mk'))",10340.86
"('ci', ('cc', ('k', 'mk')))",529082.71
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"(('k', 'mk'), 'cc')",7470.47
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"(('cc', 'mk'), 'k')",228997.15
"('ci', (('cc', 'mk'), 'k'))",747739.0
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('cc', (('mk', 'k'), 'ci'))",57269.33
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('ci', 'cc'), 'mk')",2276849.18
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('k', (('cc', 'ci'), 'mk'))",3840748.25
"('ci', ('k', ('mk', 'cc')))",883726.02
"('cc', (('k', 'mk'), 'ci'))",12363.53
"(('mk', 'k'), 'cc')",52343.27
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'k')",228997.15
"('ci', (('cc', 'mk'), 'k'))",747739.0
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"('ci', ('mk', 'cc'))",5067021.93
"('k', ('ci', ('mk', 'cc')))",27325319.11
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"('ci', ('cc', 'mk'))",4911538.92
"(('ci', ('cc', 'mk')), 'k')",3036204.41
"('cc', ('ci', ('k', 'mk')))",512396.75
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"(('mk', 'k'), 'ci')",52532.25
"('cc', (('mk', 'k'), 'ci'))",57269.33
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"('cc', (('mk', 'k'), 'ci'))",57269.33
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('k', ('mk', 'cc'))",364434.17
"('ci', ('k', ('mk', 'cc')))",883726.02
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('k', ('mk', 'ci'))",8327672.42
"('cc', ('k', ('mk', 'ci')))",8332409.5
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"('cc', ('k', 'mk'))",10340.86
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('cc', (('mk', 'k'), 'ci'))",57269.33
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"('cc', (('mk', 'k'), 'ci'))",57269.33
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"('cc', (('mk', 'k'), 'ci'))",57269.33
"('cc', (('mk', 'k'), 'ci'))",57269.33
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('cc', ('k', 'mk'))",10340.86
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"('ci', ('k', ('mk', 'cc')))",883726.02
"('k', ('cc', 'mk'))",372252.8
"('ci', ('k', ('cc', 'mk')))",890994.65
"('ci', (('k', 'mk'), 'cc'))",526762.32
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', ('ci', ('k', 'mk')))",512396.75
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('cc', ('ci', ('mk', 'k')))",518522.49
"(('ci', 'mk'), 'cc')",7621802.33
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"('k', ('mk', ('ci', 'cc')))",17061645.83
"('k', ('cc', ('mk', 'ci')))",29421570.78
"(('cc', ('mk', 'k')), 'ci')",55541.94
"('k', ('mk', 'cc'))",364434.17
"(('k', ('mk', 'cc')), 'ci')",364729.45
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('ci', (('mk', 'k'), 'cc'))",532846.34
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"(('mk', 'k'), 'ci')",52532.25
"('cc', (('mk', 'k'), 'ci'))",57269.33
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"(('cc', 'mk'), 'ci')",4321686.77
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"('cc', (('mk', 'k'), 'ci'))",57269.33
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"(('k', 'mk'), 'cc')",7470.47
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('cc', ('k', 'mk'))",10340.86
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('ci', ('k', ('cc', 'mk')))",890994.65
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('cc', ('mk', 'k'))",55246.66
"('ci', ('cc', ('mk', 'k')))",942961.69
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"(('k', 'mk'), 'cc')",7470.47
"('cc', ('k', 'mk'))",10340.86
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('k', ('mk', 'cc'))",364434.17
"('ci', ('k', ('mk', 'cc')))",883726.02
"('ci', ('cc', ('mk', 'k')))",942961.69
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"(('cc', 'mk'), 'ci')",4321686.77
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"(('cc', ('k', 'mk')), 'ci')",10636.14
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"(('k', 'mk'), 'cc')",7470.47
"(('k', ('mk', 'cc')), 'ci')",364729.45
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('cc', ('ci', ('k', 'mk')))",512396.75
"(('k', 'mk'), 'cc')",7470.47
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"('cc', ('k', ('mk', 'ci')))",8332409.5
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('ci', 'cc'), 'mk')",2276849.18
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"('ci', ('k', 'mk'))",507659.8
"('cc', ('ci', ('k', 'mk')))",512396.75
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"('k', ('ci', ('mk', 'cc')))",27325319.11
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('ci', (('k', 'mk'), 'cc'))",526762.32
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('ci', 'mk')",4183950.12
"('cc', ('ci', 'mk'))",7242572.87
"(('cc', ('ci', 'mk')), 'k')",7295448.65
"('k', ('ci', 'mk'))",19607169.67
"('cc', ('k', ('ci', 'mk')))",19611906.75
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('ci', 'mk'), 'cc')",7621802.33
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"(('cc', 'ci'), 'mk')",1760493.26
"('k', (('cc', 'ci'), 'mk'))",3840748.25
"('k', ('mk', ('ci', 'cc')))",17061645.83
"(('cc', 'ci'), 'mk')",1760493.26
"((('cc', 'ci'), 'mk'), 'k')",1813369.04
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('ci', ('k', ('mk', 'cc')))",883726.02
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"('k', ('cc', ('ci', 'mk')))",9322827.86
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"('k', ('mk', 'cc'))",364434.17
"(('k', ('mk', 'cc')), 'ci')",364729.45
"('ci', (('mk', 'k'), 'cc'))",532846.34
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"('ci', (('mk', 'cc'), 'k'))",592692.92
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"('ci', ('k', 'mk'))",507659.8
"('cc', ('ci', ('k', 'mk')))",512396.75
"(('cc', ('ci', 'mk')), 'k')",7295448.65
"('cc', ('ci', ('k', 'mk')))",512396.75
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('k', ('ci', ('mk', 'cc')))",27325319.11
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"(('ci', 'cc'), 'mk')",2276849.18
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"('cc', (('k', 'mk'), 'ci'))",12363.53
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"('ci', (('k', 'mk'), 'cc'))",526762.32
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('cc', (('mk', 'k'), 'ci'))",57269.33
"('cc', ('k', ('ci', 'mk')))",19611906.75
"('k', ('cc', ('mk', 'ci')))",29421570.78
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"(('cc', ('k', 'mk')), 'ci')",10636.14
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"('ci', ('cc', ('k', 'mk')))",529082.71
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('cc', ('k', 'mk'))",10340.86
"(('cc', ('k', 'mk')), 'ci')",10636.14
"('ci', ('cc', ('mk', 'k')))",942961.69
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('cc', ('k', 'mk'))",10340.86
"('ci', ('cc', ('k', 'mk')))",529082.71
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"('ci', ('k', ('mk', 'cc')))",883726.02
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('ci', (('mk', 'k'), 'cc'))",532846.34
"('ci', ('k', ('mk', 'cc')))",883726.02
"(('cc', 'mk'), 'ci')",4321686.77
"((('cc', 'mk'), 'ci'), 'k')",4858850.89
"('k', (('ci', 'cc'), 'mk'))",4357104.16
"(('k', ('mk', 'cc')), 'ci')",364729.45
"(('cc', 'mk'), 'k')",228997.15
"('ci', (('cc', 'mk'), 'k'))",747739.0
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"(('ci', 'cc'), ('k', 'mk'))",789624.25
"(('cc', 'mk'), 'k')",228997.15
"((('cc', 'mk'), 'k'), 'ci')",229292.43
"(('cc', ('k', 'mk')), 'ci')",10636.14
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('ci', ('cc', ('mk', 'k')))",942961.69
"('ci', (('cc', 'mk'), 'k'))",747739.0
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"('ci', (('cc', 'mk'), 'k'))",747739.0
"('k', (('cc', 'mk'), 'ci'))",26579984.32
"('k', (('cc', 'mk'), 'ci'))",26579984.32
