order,costs
"('it2', ('mk', ('mi_idx', 't')))",504942.12
"('t', 'mi_idx')",164975.98
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('mk', ('mi_idx', 'it2'))",79651.67
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('it2', ('mi_idx', 'mk'))",549948.92
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"('mk', ('t', 'mi_idx'))",325793.68
"('it2', ('mk', ('t', 'mi_idx')))",356662.44
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"('t', ('mk', ('it2', 'mi_idx')))",125309.92
"(('it2', ('mi_idx', 'mk')), 't')",610149.0
"(('mi_idx', 'mk'), 'it2')",265284.09
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"('mk', ('mi_idx', 't'))",325793.68
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('mk', ('mi_idx', 'it2'))",79651.67
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('mi_idx', ('mk', 't'))",367363.94
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('t', 'mi_idx')",164975.98
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('mk', ('mi_idx', 'it2'))",79651.67
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"('it2', ('mi_idx', 'mk'))",549948.92
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('it2', ('mi_idx', 'mk'))",549948.92
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('t', 'mi_idx'), 'it2')",119772.61
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 't')",610149.0
"('mi_idx', ('mk', 't'))",367363.94
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"('mi_idx', ('mk', 't'))",367363.94
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"('mi_idx', ('mk', 't'))",367363.94
"('it2', ('mi_idx', ('mk', 't')))",546512.37
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"('mi_idx', ('t', 'mk'))",367363.94
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('mi_idx', ('t', 'mk'))",367363.94
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('t', 'mi_idx'), 'it2')",119772.61
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"('mi_idx', ('t', 'mk'))",367363.94
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('it2', (('mi_idx', 't'), 'mk'))",347769.6
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('mk', ('it2', ('t', 'mi_idx')))",236056.1
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('mi_idx', ('mk', 't'))",367363.94
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"('t', ('it2', ('mk', 'mi_idx')))",620582.1
"(('mi_idx', 'it2'), 't')",20419.99
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"(('mi_idx', ('mk', 't')), 'it2')",305563.55
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('mk', ('t', 'mi_idx'))",325793.68
"(('mk', ('t', 'mi_idx')), 'it2')",225839.61
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"(('mi_idx', 't'), 'it2')",120916.24
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('mk', ('t', ('mi_idx', 'it2')))",119641.63
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('t', ('mi_idx', 'it2'))",68177.83
"('mk', ('t', ('mi_idx', 'it2')))",119641.63
"(('t', 'mi_idx'), 'mk')",316900.84
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"('t', ('mk', ('it2', 'mi_idx')))",125309.92
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('t', ('mk', 'mi_idx'))",701605.29
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('mk', ('it2', ('t', 'mi_idx')))",236056.1
"('it2', ('mi_idx', 'mk'))",549948.92
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('t', 'mk')",277169.11
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('it2', ('t', 'mi_idx'))",182228.83
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"('t', ('mk', 'mi_idx'))",701605.29
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('mi_idx', 'mk')",370800.49
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 't')",610149.0
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('mi_idx', ('t', 'mk'))",367363.94
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('mi_idx', ('t', 'mk'))",367363.94
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"('mk', ('t', 'mi_idx'))",325793.68
"(('mk', ('t', 'mi_idx')), 'it2')",225839.61
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"('mk', ('it2', ('t', 'mi_idx')))",236056.1
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('mi_idx', ('t', 'mk')), 'it2')",348886.61
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"('t', ('mk', ('it2', 'mi_idx')))",125309.92
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"('it2', ('mk', ('t', 'mi_idx')))",356662.44
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('it2', ('mk', 'mi_idx'))",530611.91
"(('it2', ('mk', 'mi_idx')), 't')",590811.98
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"('mk', ('t', 'mi_idx'))",325793.68
"(('mk', ('t', 'mi_idx')), 'it2')",225839.61
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('t', 'mi_idx'), 'it2')",119772.61
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('mi_idx', ('t', 'mk'))",367363.94
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"('mk', ('mi_idx', 't'))",325793.68
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('mk', 't'), 'mi_idx')",364962.88
"((('mk', 't'), 'mi_idx'), 'it2')",269423.89
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('it2', ('t', ('mk', 'mi_idx')))",732474.05
"('t', ('mk', 'mi_idx'))",701605.29
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 't')",610149.0
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"(('t', 'mk'), ('it2', 'mi_idx'))",260563.27
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"(('it2', ('t', 'mi_idx')), 'mk')",203195.26
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"(('it2', ('mi_idx', 'mk')), 't')",610149.0
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"('mk', ('mi_idx', 'it2'))",79651.67
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('t', 'mk'), ('mi_idx', 'it2'))",258005.19
"('it2', (('mk', 'mi_idx'), 't'))",844924.52
"('t', ('mk', 'mi_idx'))",701605.29
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"('t', ('it2', ('mk', 'mi_idx')))",620582.1
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"('mk', ('t', ('mi_idx', 'it2')))",119641.63
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('t', ('mi_idx', 'it2'))",68177.83
"(('t', ('mi_idx', 'it2')), 'mk')",77878.27
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"('it2', ('mk', ('t', 'mi_idx')))",356662.44
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('t', ('mi_idx', 'it2'))",68177.83
"('mk', ('t', ('mi_idx', 'it2')))",119641.63
"('t', ('mk', 'mi_idx'))",701605.29
"(('t', ('mk', 'mi_idx')), 'it2')",458204.76
"(('mi_idx', 'it2'), ('t', 'mk'))",318364.14
